Archive member included to satisfy reference by file (symbol)

/usr/lib32/libc_nonshared.a(stack_chk_fail_local.oS)
                              release/obj/auradll/aflock.o (__stack_chk_fail_local)

As-needed library included to satisfy reference by file (symbol)

libc.so.6                     release/obj/auradll/client.o (__stpcpy_chk@@GLIBC_2.3.4)
release/obj/auradll/egon.o: dynamic relocation against `CEgon::UpdateEffect(Vector const&, Vector const&, float)' in read-only section `.text'

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
                0x00000000000e7e70                CHAssassin::GetSchedule()
                0x00000000000e8250                monster_human_assassin
                0x00000000000e8490                CHAssassin::Shoot()
                0x00000000000e8900                CHAssassin::HandleAnimEvent(MonsterEvent_t*)
 *fill*         0x00000000000e8ab9        0x7 
 .text          0x00000000000e8ac0     0x15e1 release/obj/auradll/headcrab.o
                0x00000000000e8ac0                CHeadCrab::Classify()
                0x00000000000e8ad0                CHeadCrab::Center()
                0x00000000000e8b10                CHeadCrab::SetYawSpeed()
                0x00000000000e8b70                CHeadCrab::Precache()
                0x00000000000e8c20                CHeadCrab::CheckRangeAttack1(float, float)
                0x00000000000e8c80                CHeadCrab::CheckRangeAttack2(float, float)
                0x00000000000e8c90                CBabyCrab::Precache()
                0x00000000000e8cc0                CBabyCrab::SetYawSpeed()
                0x00000000000e8ce0                CBabyCrab::CheckRangeAttack1(float, float)
                0x00000000000e8d50                CHeadCrab::ScheduleFromName(char const*)
                0x00000000000e8dd0                CHeadCrab::IdleSound()
                0x00000000000e8e80                CHeadCrab::AlertSound()
                0x00000000000e8f30                CHeadCrab::PainSound()
                0x00000000000e8fe0                CHeadCrab::DeathSound()
                0x00000000000e9090                CHeadCrab::Spawn()
                0x00000000000e91d0                CHeadCrab::TakeDamage(entvars_s*, entvars_s*, float, int)
                0x00000000000e9230                CHeadCrab::GetScheduleOfType(int)
                0x00000000000e9270                CBabyCrab::GetScheduleOfType(int)
                0x00000000000e92e0                CHeadCrab::HandleAnimEvent(MonsterEvent_t*)
                0x00000000000e9610                CHeadCrab::StartTask(Task_t*)
                0x00000000000e96e0                CHeadCrab::RunTask(Task_t*)
                0x00000000000e9760                CHeadCrab::LeapTouch(CBaseEntity*)
                0x00000000000e98d0                CHeadCrab::BodyTarget(Vector const&)
                0x00000000000e9960                CBabyCrab::Spawn()
                0x00000000000e9b70                CHeadCrab::PrescheduleThink()
                0x00000000000e9c90                monster_headcrab
                0x00000000000e9ea0                monster_babycrab
 *fill*         0x00000000000ea0a1        0xf 
 .text._ZN9CHeadCrab15GetDamageAmountEv
                0x00000000000ea0b0       0x14 release/obj/auradll/headcrab.o
                0x00000000000ea0b0                CHeadCrab::GetDamageAmount()
 *fill*         0x00000000000ea0c4        0xc 
 .text._ZN9CHeadCrab13GetVoicePitchEv
                0x00000000000ea0d0        0x6 release/obj/auradll/headcrab.o
                0x00000000000ea0d0                CHeadCrab::GetVoicePitch()
 *fill*         0x00000000000ea0d6        0xa 
 .text._ZN9CHeadCrab13GetSoundVolueEv
                0x00000000000ea0e0        0xc release/obj/auradll/headcrab.o
                0x00000000000ea0e0                CHeadCrab::GetSoundVolue()
 *fill*         0x00000000000ea0ec        0x4 
 .text._ZN9CBabyCrab15GetDamageAmountEv
                0x00000000000ea0f0       0x2b release/obj/auradll/headcrab.o
                0x00000000000ea0f0                CBabyCrab::GetDamageAmount()
 *fill*         0x00000000000ea11b        0x5 
 .text._ZN9CBabyCrab13GetVoicePitchEv
                0x00000000000ea120       0x30 release/obj/auradll/headcrab.o
                0x00000000000ea120                CBabyCrab::GetVoicePitch()
 .text._ZN9CBabyCrab13GetSoundVolueEv
                0x00000000000ea150       0x18 release/obj/auradll/headcrab.o
                0x00000000000ea150                CBabyCrab::GetSoundVolue()
 *fill*         0x00000000000ea168        0x8 
 .text          0x00000000000ea170      0xc11 release/obj/auradll/healthkit.o
                0x00000000000ea170                CHealthKit::Precache()
                0x00000000000ea1c0                CWallHealth::Precache()
                0x00000000000ea210                CWallHealth::Recharge()
                0x00000000000ea2a0                CWallHealth::Off()
                0x00000000000ea380                CWallHealth::KeyValue(KeyValueData_s*)
                0x00000000000ea4b0                CWallHealth::Save(CSave&)
                0x00000000000ea520                CWallHealth::Restore(CRestore&)
                0x00000000000ea590                CHealthKit::MyTouch(CBasePlayer*)
                0x00000000000ea6f0                CHealthKit::Spawn()
                0x00000000000ea790                CWallHealth::Spawn()
                0x00000000000ea890                CWallHealth::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x00000000000eabf0                item_healthkit
                0x00000000000eac80                func_healthcharger
 *fill*         0x00000000000ead81        0xf 
 .text._ZN11CWallHealth10ObjectCapsEv
                0x00000000000ead90        0x6 release/obj/auradll/healthkit.o
                0x00000000000ead90                CWallHealth::ObjectCaps()
 *fill*         0x00000000000ead96        0xa 
 .text          0x00000000000eada0     0x4e71 release/obj/auradll/hgrunt.o
                0x00000000000eada0                CHGrunt::ISoundMask()
                0x00000000000eadb0                CHGrunt::FCanCheckAttacks()
                0x00000000000eadd0                CHGrunt::SetYawSpeed()
                0x00000000000eae30                CHGrunt::CheckAmmo()
                0x00000000000eae50                CHGrunt::Classify()
                0x00000000000eae60                CHGrunt::GetGunPosition()
                0x00000000000eaec0                CHGrunt::Precache()
                0x00000000000eb000                CHGrunt::IRelationship(CBaseEntity*)
                0x00000000000eb0b0                CHGrunt::GibMonster()
                0x00000000000eb3a0                CHGrunt::PrescheduleThink()
                0x00000000000eb480                CHGrunt::CheckMeleeAttack1(float, float)
                0x00000000000eb540                CHGrunt::TraceAttack(entvars_s*, float, Vector, TraceResult*, int)
                0x00000000000eb680                CHGrunt::TakeDamage(entvars_s*, entvars_s*, float, int)
                0x00000000000eb6d0                CHGrunt::PainSound()
                0x00000000000eb7e0                CHGrunt::Spawn()
                0x00000000000eba80                CHGrunt::ScheduleFromName(char const*)
                0x00000000000ebb00                CDeadHGrunt::Spawn()
                0x00000000000ebcd0                CHGruntRepel::Precache()
                0x00000000000ebd10                CHGruntRepel::RepelUse(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x00000000000ebf60                CHGrunt::Save(CSave&)
                0x00000000000ebfd0                CHGrunt::Restore(CRestore&)
                0x00000000000ec040                CHGrunt::RunTask(Task_t*)
                0x00000000000ec130                CDeadHGrunt::KeyValue(KeyValueData_s*)
                0x00000000000ec1c0                CHGrunt::DeathSound()
                0x00000000000ec2b0                CHGrunt::GetScheduleOfType(int)
                0x00000000000ec710                CHGruntRepel::Spawn()
                0x00000000000ec790                CHGrunt::SetActivity(Activity)
                0x00000000000ecb20                CHGrunt::IdleSound()
                0x00000000000ecda0                CHGrunt::StartTask(Task_t*)
                0x00000000000ecf80                CHGrunt::CheckRangeAttack1(float, float)
                0x00000000000ed1e0                CHGrunt::CheckRangeAttack2(float, float)
                0x00000000000ed920                CHGrunt::GetSchedule()
                0x00000000000ee330                monster_human_grunt
                0x00000000000ee550                CHGrunt::SpeakSentence()
                0x00000000000ee640                CHGrunt::FOkToSpeak()
                0x00000000000ee690                CHGrunt::JustSpoke()
                0x00000000000ee6f0                CHGrunt::Kick()
                0x00000000000ee810                CHGrunt::Shoot()
                0x00000000000eeb70                CHGrunt::Shotgun()
                0x00000000000eef00                CHGrunt::HandleAnimEvent(MonsterEvent_t*)
                0x00000000000ef800                monster_grunt_repel
                0x00000000000efa10                monster_hgrunt_dead
 *fill*         0x00000000000efc11        0xf 
 .text._ZN11CDeadHGrunt8ClassifyEv
                0x00000000000efc20        0x6 release/obj/auradll/hgrunt.o
                0x00000000000efc20                CDeadHGrunt::Classify()
 *fill*         0x00000000000efc26        0xa 
 .text          0x00000000000efc30     0x196d release/obj/auradll/hornet.o
                0x00000000000efc30                CHornet::Precache()
                0x00000000000efcf0                CHornet::Classify()
                0x00000000000efd20                CHornet::TakeDamage(entvars_s*, entvars_s*, float, int)
                0x00000000000efd70                CHornet::Spawn()
                0x00000000000eff90                CHornet::IRelationship(CBaseEntity*)
                0x00000000000efff0                CHornet::DieTouch(CBaseEntity*)
                0x00000000000f01c0                CHornet::Save(CSave&)
                0x00000000000f0230                CHornet::Restore(CRestore&)
                0x00000000000f02a0                CHornet::TrackTarget()
                0x00000000000f0c70                CHornet::DartTouch(CBaseEntity*)
                0x00000000000f0e40                CHornet::TrackTouch(CBaseEntity*)
                0x00000000000f1180                hornet
                0x00000000000f1390                CHornet::IgniteTrail()
                0x00000000000f14c0                CHornet::StartTrack()
                0x00000000000f1530                CHornet::StartDart()
 *fill*         0x00000000000f159d        0x3 
 .text          0x00000000000f15a0      0xfad release/obj/auradll/hornetgun.o
                0x00000000000f15a0                CHgun::IsUseable()
                0x00000000000f15b0                CHgun::GetItemInfo(ItemInfo*)
                0x00000000000f1640                CHgun::Precache()
                0x00000000000f16b0                CHgun::Deploy()
                0x00000000000f1710                CHgun::Holster(int)
                0x00000000000f17b0                CHgun::Reload()
                0x00000000000f1850                CHgun::AddToPlayer(CBasePlayer*)
                0x00000000000f1920                CHgun::WeaponIdle()
                0x00000000000f1ac0                CHgun::PrimaryAttack()
                0x00000000000f1e50                CHgun::Spawn()
                0x00000000000f1f40                CHgun::SecondaryAttack()
                0x00000000000f24c0                weapon_hornetgun
 *fill*         0x00000000000f254d        0x3 
 .text._ZN5CHgun9iItemSlotEv
                0x00000000000f2550        0x6 release/obj/auradll/hornetgun.o
                0x00000000000f2550                CHgun::iItemSlot()
 *fill*         0x00000000000f2556        0xa 
 .text._ZN5CHgun12UseDecrementEv
                0x00000000000f2560        0x6 release/obj/auradll/hornetgun.o
                0x00000000000f2560                CHgun::UseDecrement()
 *fill*         0x00000000000f2566        0xa 
 .text          0x00000000000f2570     0x27a5 release/obj/auradll/houndeye.o
                0x00000000000f2570                CHoundeye::Classify()
                0x00000000000f2580                CHoundeye::FValidateHintType(short)
                0x00000000000f25e0                CHoundeye::CheckRangeAttack1(float, float)
                0x00000000000f2630                CHoundeye::SetYawSpeed()
                0x00000000000f2680                CHoundeye::Precache()
                0x00000000000f27c0                CHoundeye::FCanActiveIdle()
                0x00000000000f28c0                CHoundeye::AlertSound()
                0x00000000000f2a10                CHoundeye::Spawn()
                0x00000000000f2b40                CHoundeye::StartTask(Task_t*)
                0x00000000000f2ce0                CHoundeye::ScheduleFromName(char const*)
                0x00000000000f2d60                CHoundeye::Save(CSave&)
                0x00000000000f2dd0                CHoundeye::Restore(CRestore&)
                0x00000000000f2e40                CHoundeye::IdleSound()
                0x00000000000f2f30                CHoundeye::DeathSound()
                0x00000000000f3020                CHoundeye::PainSound()
                0x00000000000f3110                CHoundeye::GetScheduleOfType(int)
                0x00000000000f3370                CHoundeye::SetActivity(Activity)
                0x00000000000f34b0                CHoundeye::GetSchedule()
                0x00000000000f38b0                monster_houndeye
                0x00000000000f3ad0                CHoundeye::WarmUpSound()
                0x00000000000f3b80                CHoundeye::WarnSound()
                0x00000000000f3c70                CHoundeye::PrescheduleThink()
                0x00000000000f3e40                CHoundeye::WriteBeamColor()
                0x00000000000f3f70                CHoundeye::SonicAttack()
                0x00000000000f47b0                CHoundeye::HandleAnimEvent(MonsterEvent_t*)
                0x00000000000f4a00                CHoundeye::RunTask(Task_t*)
 *fill*         0x00000000000f4d15        0xb 
 .text          0x00000000000f4d20     0x34ba release/obj/auradll/ichthyosaur.o
                0x00000000000f4d20                CIchthyosaur::Classify()
                0x00000000000f4d30                CIchthyosaur::CheckMeleeAttack1(float, float)
                0x00000000000f4d90                CIchthyosaur::CheckRangeAttack1(float, float)
                0x00000000000f4e10                CIchthyosaur::SetYawSpeed()
                0x00000000000f4e30                CIchthyosaur::BecomeDead()
                0x00000000000f4e80                CIchthyosaur::Precache()
                0x00000000000f4f40                CIchthyosaur::GetStoppedActivity()
                0x00000000000f4f60                CIchthyosaur::MoveExecute(CBaseEntity*, Vector const&, float)
                0x00000000000f4fa0                CIchthyosaur::Stop()
                0x00000000000f4fc0                CIchthyosaur::IdleSound()
                0x00000000000f5070                CIchthyosaur::AlertSound()
                0x00000000000f5120                CIchthyosaur::DeathSound()
                0x00000000000f51d0                CIchthyosaur::PainSound()
                0x00000000000f5280                CIchthyosaur::ScheduleFromName(char const*)
                0x00000000000f5300                CIchthyosaur::Killed(entvars_s*, int)
                0x00000000000f5350                CIchthyosaur::Move(float)
                0x00000000000f5380                CIchthyosaur::Save(CSave&)
                0x00000000000f53f0                CIchthyosaur::Restore(CRestore&)
                0x00000000000f5460                CIchthyosaur::BiteTouch(CBaseEntity*)
                0x00000000000f54c0                CIchthyosaur::CombatUse(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x00000000000f5520                CIchthyosaur::StartTask(Task_t*)
                0x00000000000f55e0                CIchthyosaur::ChangeYaw(int)
                0x00000000000f5700                CIchthyosaur::HandleAnimEvent(MonsterEvent_t*)
                0x00000000000f5b50                CIchthyosaur::Spawn()
                0x00000000000f5dd0                CIchthyosaur::GetScheduleOfType(int)
                0x00000000000f5ef0                CIchthyosaur::GetSchedule()
                0x00000000000f6120                CIchthyosaur::RunTask(Task_t*)
                0x00000000000f69c0                monster_ichthyosaur
                0x00000000000f6c00                CIchthyosaur::AttackSound()
                0x00000000000f6cb0                CIchthyosaur::BiteSound()
                0x00000000000f6d60                CIchthyosaur::VectorToPitch(Vector const&)
                0x00000000000f6e40                CIchthyosaur::FlPitchDiff()
                0x00000000000f6ef0                CIchthyosaur::ChangePitch(int)
                0x00000000000f7070                CIchthyosaur::DoProbe(Vector const&)
                0x00000000000f7510                CIchthyosaur::Swim()
                0x00000000000f80f0                CIchthyosaur::MonsterThink()
 *fill*         0x00000000000f81da        0x6 
 .text          0x00000000000f81e0     0x2776 release/obj/auradll/islave.o
                0x00000000000f81e0                CISlave::Classify()
                0x00000000000f81f0                CISlave::ISoundMask()
                0x00000000000f8200                CISlave::SetYawSpeed()
                0x00000000000f8260                CISlave::CheckRangeAttack2(float, float)
                0x00000000000f8270                CISlave::PainSound()
                0x00000000000f8330                CISlave::DeathSound()
                0x00000000000f83c0                CISlave::CheckRangeAttack1(float, float)
                0x00000000000f8410                CISlave::Spawn()
                0x00000000000f8570                CISlave::Precache()
                0x00000000000f8670                CISlave::ScheduleFromName(char const*)
                0x00000000000f86f0                CISlave::Save(CSave&)
                0x00000000000f8760                CISlave::Restore(CRestore&)
                0x00000000000f87d0                CISlave::TraceAttack(entvars_s*, float, Vector, TraceResult*, int)
                0x00000000000f8890                CISlave::IdleSound()
                0x00000000000f8920                CISlave::GetScheduleOfType(int)
                0x00000000000f8990                CISlave::IRelationship(CBaseEntity*)
                0x00000000000f8a10                CISlave::TakeDamage(entvars_s*, entvars_s*, float, int)
                0x00000000000f8b30                CISlave::StartTask(Task_t*)
                0x00000000000f8bf0                CISlave::Killed(entvars_s*, int)
                0x00000000000f8cb0                CISlave::GetSchedule()
                0x00000000000f8e70                monster_alien_slave
                0x00000000000f9080                monster_vortigaunt
                0x00000000000f9290                CISlave::CallForHelp(char*, float, EHANDLE, Vector&)
                0x00000000000f93b0                CISlave::AlertSound()
                0x00000000000f9460                CISlave::ArmBeam(int)
                0x00000000000f9870                CISlave::BeamGlow()
                0x00000000000f9a10                CISlave::WackBeam(int, CBaseEntity*)
                0x00000000000f9bb0                CISlave::ZapBeam(int)
                0x00000000000f9ff0                CISlave::HandleAnimEvent(MonsterEvent_t*)
                0x00000000000fa8b0                CISlave::ClearBeams()
 *fill*         0x00000000000fa956        0xa 
 .text          0x00000000000fa960      0x9dd release/obj/auradll/items.o
                0x00000000000fa960                CWorldItem::Spawn()
                0x00000000000faaf0                CItem::Respawn()
                0x00000000000fabc0                CItem::Spawn()
                0x00000000000facf0                CItem::Materialize()
                0x00000000000fad90                CWorldItem::KeyValue(KeyValueData_s*)
                0x00000000000fae20                CItem::ItemTouch(CBaseEntity*)
                0x00000000000fafe0                world_items
                0x00000000000fb070                item_suit
                0x00000000000fb100                item_battery
                0x00000000000fb190                item_antidote
                0x00000000000fb220                item_security
                0x00000000000fb2b0                item_longjump
 *fill*         0x00000000000fb33d        0x3 
 .text._ZN5CItem7MyTouchEP11CBasePlayer
                0x00000000000fb340        0x3 release/obj/auradll/items.o
                0x00000000000fb340                CItem::MyTouch(CBasePlayer*)
 *fill*         0x00000000000fb343        0xd 
 .text._ZN9CItemSuit8PrecacheEv
                0x00000000000fb350       0x1c release/obj/auradll/items.o
                0x00000000000fb350                CItemSuit::Precache()
 *fill*         0x00000000000fb36c        0x4 
 .text._ZN12CItemBattery8PrecacheEv
                0x00000000000fb370       0x41 release/obj/auradll/items.o
                0x00000000000fb370                CItemBattery::Precache()
 *fill*         0x00000000000fb3b1        0xf 
 .text._ZN13CItemAntidote8PrecacheEv
                0x00000000000fb3c0       0x1c release/obj/auradll/items.o
                0x00000000000fb3c0                CItemAntidote::Precache()
 *fill*         0x00000000000fb3dc        0x4 
 .text._ZN13CItemSecurity8PrecacheEv
                0x00000000000fb3e0       0x1c release/obj/auradll/items.o
                0x00000000000fb3e0                CItemSecurity::Precache()
 *fill*         0x00000000000fb3fc        0x4 
 .text._ZN13CItemSecurity7MyTouchEP11CBasePlayer
                0x00000000000fb400       0x10 release/obj/auradll/items.o
                0x00000000000fb400                CItemSecurity::MyTouch(CBasePlayer*)
 .text._ZN13CItemLongJump8PrecacheEv
                0x00000000000fb410       0x1c release/obj/auradll/items.o
                0x00000000000fb410                CItemLongJump::Precache()
 *fill*         0x00000000000fb42c        0x4 
 .text._ZN9CItemSuit7MyTouchEP11CBasePlayer
                0x00000000000fb430       0x96 release/obj/auradll/items.o
                0x00000000000fb430                CItemSuit::MyTouch(CBasePlayer*)
 *fill*         0x00000000000fb4c6        0xa 
 .text._ZN13CItemLongJump7MyTouchEP11CBasePlayer
                0x00000000000fb4d0      0x112 release/obj/auradll/items.o
                0x00000000000fb4d0                CItemLongJump::MyTouch(CBasePlayer*)
 *fill*         0x00000000000fb5e2        0xe 
 .text._ZN13CItemAntidote7MyTouchEP11CBasePlayer
                0x00000000000fb5f0       0x52 release/obj/auradll/items.o
                0x00000000000fb5f0                CItemAntidote::MyTouch(CBasePlayer*)
 *fill*         0x00000000000fb642        0xe 
 .text._ZN12CItemBattery7MyTouchEP11CBasePlayer
                0x00000000000fb650      0x220 release/obj/auradll/items.o
                0x00000000000fb650                CItemBattery::MyTouch(CBasePlayer*)
 .text._ZN13CItemSecurity5SpawnEv
                0x00000000000fb870      0x16b release/obj/auradll/items.o
                0x00000000000fb870                CItemSecurity::Spawn()
 *fill*         0x00000000000fb9db        0x5 
 .text._ZN13CItemAntidote5SpawnEv
                0x00000000000fb9e0      0x16b release/obj/auradll/items.o
                0x00000000000fb9e0                CItemAntidote::Spawn()
 *fill*         0x00000000000fbb4b        0x5 
 .text._ZN13CItemLongJump5SpawnEv
                0x00000000000fbb50      0x16b release/obj/auradll/items.o
                0x00000000000fbb50                CItemLongJump::Spawn()
 *fill*         0x00000000000fbcbb        0x5 
 .text._ZN12CItemBattery5SpawnEv
                0x00000000000fbcc0      0x17b release/obj/auradll/items.o
                0x00000000000fbcc0                CItemBattery::Spawn()
 *fill*         0x00000000000fbe3b        0x5 
 .text._ZN9CItemSuit5SpawnEv
                0x00000000000fbe40      0x16b release/obj/auradll/items.o
                0x00000000000fbe40                CItemSuit::Spawn()
 *fill*         0x00000000000fbfab        0x5 
 .text          0x00000000000fbfb0     0x2271 release/obj/auradll/leech.o
                0x00000000000fbfb0                CLeech::Precache()
                0x00000000000fc030                CLeech::AlertSound()
                0x00000000000fc0b0                CLeech::TakeDamage(entvars_s*, entvars_s*, float, int)
                0x00000000000fc1f0                CLeech::DeadThink()
                0x00000000000fc390                CLeech::Save(CSave&)
                0x00000000000fc400                CLeech::Restore(CRestore&)
                0x00000000000fc470                CLeech::IRelationship(CBaseEntity*)
                0x00000000000fc4e0                CLeech::Killed(entvars_s*, int)
                0x00000000000fc650                CLeech::Spawn()
                0x00000000000fc880                CLeech::HandleAnimEvent(MonsterEvent_t*)
                0x00000000000fcba0                CLeech::Activate()
                0x00000000000fcd60                monster_leech
                0x00000000000fcf70                CLeech::RecalculateWaterlevel()
                0x00000000000fd130                CLeech::SwitchLeechState()
                0x00000000000fd320                CLeech::AttackSound()
                0x00000000000fd3e0                CLeech::MakeVectors()
                0x00000000000fd450                CLeech::ObstacleDistance(CBaseEntity*)
                0x00000000000fd780                CLeech::UpdateMotion()
                0x00000000000fda90                CLeech::SwimThink()
 *fill*         0x00000000000fe221        0xf 
 .text._ZN6CLeech21SetObjectCollisionBoxEv
                0x00000000000fe230       0x6d release/obj/auradll/leech.o
                0x00000000000fe230                CLeech::SetObjectCollisionBox()
 *fill*         0x00000000000fe29d        0x3 
 .text._ZN6CLeech10BloodColorEv
                0x00000000000fe2a0        0x6 release/obj/auradll/leech.o
                0x00000000000fe2a0                CLeech::BloodColor()
 *fill*         0x00000000000fe2a6        0xa 
 .text._ZN6CLeech8ClassifyEv
                0x00000000000fe2b0        0x6 release/obj/auradll/leech.o
                0x00000000000fe2b0                CLeech::Classify()
 *fill*         0x00000000000fe2b6        0xa 
 .text._ZN6CLeech5TouchEP11CBaseEntity
                0x00000000000fe2c0       0x99 release/obj/auradll/leech.o
                0x00000000000fe2c0                CLeech::Touch(CBaseEntity*)
 *fill*         0x00000000000fe359        0x7 
 .text          0x00000000000fe360      0xaed release/obj/auradll/lights.o
                0x00000000000fe360                CLight::Spawn()
                0x00000000000fe430                CLight::KeyValue(KeyValueData_s*)
                0x00000000000fe550                CLight::Save(CSave&)
                0x00000000000fe5c0                CLight::Restore(CRestore&)
                0x00000000000fe630                CLight::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x00000000000fe720                CEnvLight::Spawn()
                0x00000000000fe910                CEnvLight::KeyValue(KeyValueData_s*)
                0x00000000000feca0                light
                0x00000000000fed30                light_spot
                0x00000000000fedc0                light_environment
 *fill*         0x00000000000fee4d        0x3 
 .text          0x00000000000fee50     0x25dd release/obj/auradll/maprules.o
                0x00000000000fee50                CRuleEntity::Spawn()
                0x00000000000fee80                CRulePointEntity::Spawn()
                0x00000000000feed0                CRuleBrushEntity::Spawn()
                0x00000000000fef50                CGameScore::Spawn()
                0x00000000000fefa0                CGameCounter::Spawn()
                0x00000000000ff000                CRuleEntity::KeyValue(KeyValueData_s*)
                0x00000000000ff090                CGamePlayerZone::KeyValue(KeyValueData_s*)
                0x00000000000ff1e0                CGameTeamSet::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x00000000000ff2b0                CGamePlayerHurt::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x00000000000ff3a0                CGameCounter::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x00000000000ff510                CGameCounterSet::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x00000000000ff5b0                CGamePlayerZone::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x00000000000ff820                CRuleEntity::Save(CSave&)
                0x00000000000ff890                CRuleEntity::Restore(CRestore&)
                0x00000000000ff900                CGameScore::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x00000000000ff9b0                CGameText::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x00000000000ffaa0                CGameTeamMaster::TeamID()
                0x00000000000ffb10                CGameEnd::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x00000000000ffb80                CGameText::Save(CSave&)
                0x00000000000ffc30                CGamePlayerZone::Save(CSave&)
                0x00000000000ffce0                CGamePlayerZone::Restore(CRestore&)
                0x00000000000ffd90                CGameText::Restore(CRestore&)
                0x00000000000ffe40                CGameTeamMaster::IsTriggered(CBaseEntity*)
                0x00000000000fff20                CGamePlayerEquip::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x00000000000fffd0                CGamePlayerEquip::Touch(CBaseEntity*)
                0x00000000001000c0                CGamePlayerEquip::KeyValue(KeyValueData_s*)
                0x0000000000100220                CGameScore::KeyValue(KeyValueData_s*)
                0x0000000000100300                CGamePlayerTeam::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x0000000000100470                CGameTeamMaster::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x0000000000100650                CGameTeamMaster::KeyValue(KeyValueData_s*)
                0x0000000000100790                CGameText::KeyValue(KeyValueData_s*)
                0x0000000000100ba0                CRuleEntity::CanFireForActivator(CBaseEntity*)
                0x0000000000100be0                game_score
                0x0000000000100c70                game_end
                0x0000000000100d00                game_text
                0x0000000000100d90                game_team_master
                0x0000000000100e20                CGameTeamMaster::TeamMatch(CBaseEntity*)
                0x0000000000100f00                game_team_set
                0x0000000000100f90                game_zone_player
                0x0000000000101020                game_player_hurt
                0x00000000001010b0                game_counter
                0x0000000000101140                game_counter_set
                0x00000000001011d0                game_player_equip
                0x0000000000101260                CGamePlayerEquip::EquipPlayer(CBaseEntity*)
                0x0000000000101310                game_player_team
                0x00000000001013a0                CGamePlayerTeam::TargetTeamName(char const*)
 *fill*         0x000000000010142d        0x3 
 .text._ZN15CGameTeamMaster10ObjectCapsEv
                0x0000000000101430        0x6 release/obj/auradll/maprules.o
                0x0000000000101430                CGameTeamMaster::ObjectCaps()
 *fill*         0x0000000000101436        0xa 
 .text          0x0000000000101440      0xf7e release/obj/auradll/monstermaker.o
                0x0000000000101440                CMonsterMaker::DeathNotice(entvars_s*)
                0x0000000000101470                CMonsterMaker::KeyValue(KeyValueData_s*)
                0x00000000001015a0                CMonsterMaker::Precache()
                0x00000000001015e0                CMonsterMaker::Save(CSave&)
                0x0000000000101650                CMonsterMaker::Restore(CRestore&)
                0x00000000001016c0                CMonsterMaker::ToggleUse(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x0000000000101760                CMonsterMaker::Spawn()
                0x0000000000101890                CMonsterMaker::CyclicUse(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x0000000000101ba0                CMonsterMaker::MakerThink()
                0x0000000000101ea0                monstermaker
                0x00000000001020b0                CMonsterMaker::MakeMonster()
 *fill*         0x00000000001023be        0x2 
 .text          0x00000000001023c0     0x94b5 release/obj/auradll/monsters.o
                0x00000000001023c0                CBaseMonster::BarnacleVictimReleased()
                0x0000000000102410                CBaseMonster::FValidateHintType(short)
                0x0000000000102420                CBaseMonster::ISoundMask()
                0x0000000000102430                CBaseMonster::MonsterUse(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x0000000000102440                CBaseMonster::IgnoreConditions()
                0x00000000001024a0                CBaseMonster::FBecomeProne()
                0x00000000001024d0                CBaseMonster::CheckRangeAttack1(float, float)
                0x0000000000102530                CBaseMonster::CheckRangeAttack2(float, float)
                0x0000000000102590                CBaseMonster::CheckMeleeAttack2(float, float)
                0x00000000001025e0                CBaseMonster::FCanCheckAttacks()
                0x0000000000102600                CBaseMonster::ShouldAdvanceRoute(float)
                0x0000000000102630                CBaseMonster::MonsterInitThink()
                0x0000000000102640                CBaseMonster::FCanActiveIdle()
                0x0000000000102650                CBaseMonster::ShouldFadeOnDeath()
                0x00000000001026b0                CBaseMonster::BarnacleVictimBitten(entvars_s*)
                0x0000000000102700                CBaseMonster::PBestScent()
                0x0000000000102830                CBaseMonster::MonsterThink()
                0x0000000000102930                CBaseMonster::GetGunPosition()
                0x00000000001029e0                CBaseMonster::CheckLocalMove(Vector const&, Vector const&, CBaseEntity*, float*)
                0x0000000000102c90                CBaseMonster::MoveExecute(CBaseEntity*, Vector const&, float)
                0x0000000000102dc0                CBaseMonster::ChangeYaw(int)
                0x0000000000102f50                CBaseMonster::HandleAnimEvent(MonsterEvent_t*)
                0x0000000000103320                CBaseMonster::SentenceStop()
