Archive member included to satisfy reference by file (symbol)

/usr/lib32/libc_nonshared.a(stack_chk_fail_local.oS)
                              release/obj/hldll/aflock.o (__stack_chk_fail_local)

As-needed library included to satisfy reference by file (symbol)

libc.so.6                     release/obj/hldll/client.o (__stpcpy_chk@@GLIBC_2.3.4)
release/obj/hldll/egon.o: dynamic relocation against `CEgon::UpdateEffect(Vector const&, Vector const&, float)' in read-only section `.text'

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI6CWorld
                0x0000000000075fa0       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI6CDecal
                0x0000000000075fb8       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI7CCorpse
                0x0000000000075fd0       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV6CDecal
                0x0000000000075fe8      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV7CCorpse
                0x00000000000761c0      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV6CWorld
                0x0000000000076398      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI13CActAnimating
                0x0000000000076570       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI10CXenPLight
                0x0000000000076588       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI8CXenHair
                0x00000000000765a0       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI15CXenTreeTrigger
                0x00000000000765b8       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI8CXenTree
                0x00000000000765d0       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI9CXenSpore
                0x00000000000765e8       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI14CXenSporeSmall
                0x0000000000076600       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI12CXenSporeMed
                0x0000000000076618       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI14CXenSporeLarge
                0x0000000000076630       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI8CXenHull
                0x0000000000076648       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV13CActAnimating
                0x0000000000076660      0x1e0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV10CXenPLight
                0x0000000000076840      0x1e0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV8CXenHair
                0x0000000000076a20      0x1e0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV15CXenTreeTrigger
                0x0000000000076c00      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV8CXenTree
                0x0000000000076dd8      0x1e0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV8CXenHull
                0x0000000000076fb8      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV14CXenSporeSmall
                0x0000000000077190      0x1e0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV12CXenSporeMed
                0x0000000000077370      0x1e0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV14CXenSporeLarge
                0x0000000000077550      0x1e0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV9CXenSpore
                0x0000000000077730      0x1e0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI11CZamnZombie
                0x0000000000077910       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV11CZamnZombie
                0x0000000000077928      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI7CZombie
                0x0000000000077d28       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV7CZombie
                0x0000000000077d40      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI7AgAdmin
                0x0000000000078140       0x10 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro.local._ZTV7AgAdmin
                0x0000000000078150       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI12AgAdminCache
                0x0000000000078168       0x10 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro.local._ZTV12AgAdminCache
                0x0000000000078178       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI7AgArena
                0x0000000000078190       0x10 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro.local._ZTV7AgArena
                0x00000000000781a0       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI8AgClient
                0x00000000000781b8       0x10 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro.local._ZTV8AgClient
                0x00000000000781c8       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI9AgCommand
                0x00000000000781e0       0x10 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro.local._ZTV9AgCommand
                0x00000000000781f0       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI11AgGameRules
                0x0000000000078208       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV11AgGameRules
                0x0000000000078220      0x208 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI7AgMatch
                0x0000000000078428       0x10 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro.local._ZTV7AgMatch
                0x0000000000078438       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI7AgScore
                0x0000000000078450       0x10 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro.local._ZTV7AgScore
                0x0000000000078460       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI12AgScoreCache
                0x0000000000078478       0x10 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro.local._ZTV12AgScoreCache
                0x0000000000078488       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI10AgScoreLog
                0x00000000000784a0       0x10 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro.local._ZTV10AgScoreLog
                0x00000000000784b0       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI10AgSettings
                0x00000000000784c8       0x10 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro.local._ZTV10AgSettings
                0x00000000000784d8       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI7AgTimer
                0x00000000000784f0       0x10 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro.local._ZTV7AgTimer
                0x0000000000078500       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI6AgVote
                0x0000000000078518       0x10 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro.local._ZTV6AgVote
                0x0000000000078528       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI18AgInfoIntermission
                0x0000000000078540       0x10 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro.local._ZTV18AgInfoIntermission
                0x0000000000078550       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI13AgSuddenDeath
                0x0000000000078568       0x10 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro.local._ZTV13AgSuddenDeath
                0x0000000000078578       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI9AgTimeout
                0x0000000000078590       0x10 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro.local._ZTV9AgTimeout
                0x00000000000785a0       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI6AgGame
                0x00000000000785b8       0x10 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro.local._ZTV6AgGame
                0x00000000000785c8       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI10AgGameMode
                0x00000000000785e0       0x10 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro.local._ZTV10AgGameMode
                0x00000000000785f0       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI10AgWallhack
                0x0000000000078608       0x10 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro.local._ZTV10AgWallhack
                0x0000000000078618       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI13AgCTFFileItem
                0x0000000000078630       0x10 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI18AgCTFFileItemCache
                0x0000000000078640       0x10 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI5AgCTF
                0x0000000000078650       0x10 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI9AgCTFFlag
                0x0000000000078660       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI15AgCTFPlayerFlag
                0x0000000000078678       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI14AgCTFFlagTeam1
                0x0000000000078690       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI14AgCTFFlagTeam2
                0x00000000000786a8       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI16AgCTFFlagTeamOP4
                0x00000000000786c0       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI20AgCTFPlayerFlagTeam1
                0x00000000000786d8       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI20AgCTFPlayerFlagTeam2
                0x00000000000786f0       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI11AgCTFDetect
                0x0000000000078708       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI10AgCTFSpawn
                0x0000000000078720       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro.local._ZTV5AgCTF
                0x0000000000078738       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV9AgCTFFlag
                0x0000000000078750      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV14AgCTFFlagTeam1
                0x0000000000078928      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV14AgCTFFlagTeam2
                0x0000000000078b00      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV16AgCTFFlagTeamOP4
                0x0000000000078cd8      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV15AgCTFPlayerFlag
                0x0000000000078eb0      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV20AgCTFPlayerFlagTeam1
                0x0000000000079088      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV20AgCTFPlayerFlagTeam2
                0x0000000000079260      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV11AgCTFDetect
                0x0000000000079438      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV10AgCTFSpawn
                0x0000000000079610      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro.local._ZTV13AgCTFFileItem
                0x00000000000797e8       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro.local._ZTV18AgCTFFileItemCache
                0x0000000000079800       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI5AgLMS
                0x0000000000079818       0x10 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro.local._ZTV5AgLMS
                0x0000000000079828       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI13AgDOMFileItem
                0x0000000000079840       0x10 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI18AgDOMFileItemCache
                0x0000000000079850       0x10 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI17AgDOMControlPoint
                0x0000000000079860       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI5AgDOM
                0x0000000000079878       0x10 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro.local._ZTV5AgDOM
                0x0000000000079888       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV17AgDOMControlPoint
                0x00000000000798a0      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro.local._ZTV13AgDOMFileItem
                0x0000000000079a78       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro.local._ZTV18AgDOMFileItemCache
                0x0000000000079a90       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI6CGlock
                0x0000000000079aa8       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI10CGlockAmmo
                0x0000000000079ac0       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV6CGlock
                0x0000000000079ad8      0x2e0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV10CGlockAmmo
                0x0000000000079db8      0x1e0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI13CVoiceGameMgr
                0x0000000000079f98       0x10 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro.local._ZTV13CVoiceGameMgr
                0x0000000000079fa8       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 *(.rel.data .rel.data.* .rel.gnu.linkonce.d.*)
 .rel.data.rel.local
                0x0000000000079fc0     0x49a8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel  0x000000000007e968      0x270 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 *(.rel.tdata .rel.tdata.* .rel.gnu.linkonce.td.*)
 *(.rel.tbss .rel.tbss.* .rel.gnu.linkonce.tb.*)
 *(.rel.ctors)
 *(.rel.dtors)
 *(.rel.got)
 .rel.got       0x000000000007ebd8      0x808 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 *(.rel.bss .rel.bss.* .rel.gnu.linkonce.b.*)
 *(.rel.ifunc)
 .rel.ifunc     0x000000000007f3e0        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.fini_array
                0x000000000007f3e0        0x8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.init_array
                0x000000000007f3e8       0x80 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o

.rel.plt        0x000000000007f468     0x15c0
 *(.rel.plt)
 .rel.plt       0x000000000007f468     0x15c0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 *(.rel.iplt)

.init           0x0000000000080a28       0x23
 *(SORT_NONE(.init))
 .init          0x0000000000080a28       0x1e /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
                0x0000000000080a28                _init
 .init          0x0000000000080a46        0x5 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crtn.o

.plt            0x0000000000080a50     0x2b90
 *(.plt)
 .plt           0x0000000000080a50     0x2b90 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 *(.iplt)

.plt.got        0x00000000000835e0       0x20
 *(.plt.got)
 .plt.got       0x00000000000835e0       0x20 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o

.plt.sec
 *(.plt.sec)

.text           0x0000000000083600   0x136174
 *(.text.unlikely .text.*_unlikely .text.unlikely.*)
 .text.unlikely
                0x0000000000083600       0xb7 release/obj/hldll/agvote.o
 *(.text.exit .text.exit.*)
 *(.text.startup .text.startup.*)
 *fill*         0x00000000000836b7        0x9 
 .text.startup  0x00000000000836c0       0x7f release/obj/hldll/func_tank.o
 *fill*         0x000000000008373f        0x1 
 .text.startup  0x0000000000083740       0x1f release/obj/hldll/globals.o
 *fill*         0x000000000008375f        0x1 
 .text.startup  0x0000000000083760       0x4e release/obj/hldll/player.o
 *fill*         0x00000000000837ae        0x2 
 .text.startup  0x00000000000837b0       0x5e release/obj/hldll/multiplay_gamerules.o
 *fill*         0x000000000008380e        0x2 
 .text.startup  0x0000000000083810       0x1b release/obj/hldll/world.o
 *fill*         0x000000000008382b        0x5 
 .text.startup  0x0000000000083830       0x91 release/obj/hldll/xen.o
 *fill*         0x00000000000838c1        0xf 
 .text.startup  0x00000000000838d0       0x5c release/obj/hldll/agadmincache.o
 *fill*         0x000000000008392c        0x4 
 .text.startup  0x0000000000083930       0x42 release/obj/hldll/agcommand.o
 *fill*         0x0000000000083972        0xe 
 .text.startup  0x0000000000083980       0x87 release/obj/hldll/aggamerules.o
 *fill*         0x0000000000083a07        0x9 
 .text.startup  0x0000000000083a10       0x60 release/obj/hldll/agglobal.o
 .text.startup  0x0000000000083a70       0x86 release/obj/hldll/agsettings.o
 *fill*         0x0000000000083af6        0xa 
 .text.startup  0x0000000000083b00       0xe2 release/obj/hldll/aggamemode.o
 *fill*         0x0000000000083be2        0xe 
 .text.startup  0x0000000000083bf0       0x5d release/obj/hldll/agwallhack.o
 *fill*         0x0000000000083c4d        0x3 
 .text.startup  0x0000000000083c50      0x236 release/obj/hldll/spawnchooser.o
 *fill*         0x0000000000083e86        0xa 
 .text.startup  0x0000000000083e90       0xdf release/obj/hldll/game_shared/voice_gamemgr.o
 *(.text.hot .text.hot.*)
 *(.text .stub .text.* .gnu.linkonce.t.*)
 .text          0x0000000000083f6f        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 *fill*         0x0000000000083f6f        0x1 
 .gnu.linkonce.t.__x86.get_pc_thunk.bx
                0x0000000000083f70        0x4 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
                0x0000000000083f70                __x86.get_pc_thunk.bx
 *fill*         0x0000000000083f74        0xc 
 .text          0x0000000000083f80       0xe9 /usr/lib/gcc/x86_64-linux-gnu/7/32/crtbeginS.o
 .text.__x86.get_pc_thunk.dx
                0x0000000000084069        0x4 /usr/lib/gcc/x86_64-linux-gnu/7/32/crtbeginS.o
                0x0000000000084069                __x86.get_pc_thunk.dx
 *fill*         0x000000000008406d        0x3 
 .text          0x0000000000084070     0x289d release/obj/hldll/aflock.o
                0x0000000000084070                CFlockingFlyer::FallHack()
                0x0000000000084150                CFlockingFlyerFlock::Save(CSave&)
                0x00000000000841c0                CFlockingFlyer::Save(CSave&)
                0x0000000000084230                CFlockingFlyerFlock::Restore(CRestore&)
                0x00000000000842a0                CFlockingFlyer::Restore(CRestore&)
                0x0000000000084310                CFlockingFlyerFlock::KeyValue(KeyValueData_s*)
                0x00000000000843e0                CFlockingFlyer::IdleThink()
                0x0000000000084490                CFlockingFlyerFlock::Precache()
                0x0000000000084490                CFlockingFlyer::Precache()
                0x0000000000084500                CFlockingFlyer::Killed(entvars_s*, int)
                0x0000000000084700                CFlockingFlyer::Spawn()
                0x00000000000848d0                CFlockingFlyer::Start()
                0x0000000000084a30                monster_flyer
                0x0000000000084ab0                monster_flyer_flock
                0x0000000000084b30                CFlockingFlyerFlock::PrecacheFlockSounds()
                0x0000000000084b90                CFlockingFlyerFlock::SpawnFlock()
                0x0000000000084f00                CFlockingFlyerFlock::Spawn()
                0x0000000000084fb0                CFlockingFlyer::MakeSound()
                0x00000000000850e0                CFlockingFlyer::SpawnCommonCode()
                0x00000000000851f0                CFlockingFlyer::BoidAdvanceFrame()
                0x00000000000852e0                CFlockingFlyer::FormFlock()
                0x0000000000085430                CFlockingFlyer::SpreadFlock()
                0x0000000000085710                CFlockingFlyer::SpreadFlock2()
                0x0000000000085890                CFlockingFlyer::FlockFollowerThink()
                0x0000000000085df0                CFlockingFlyer::FPathBlocked()
                0x0000000000086140                CFlockingFlyer::FlockLeaderThink()
                0x0000000000086780                CFlockingFlyer::SquadUnlink()
                0x00000000000867a0                CFlockingFlyer::SquadAdd(CFlockingFlyer*)
                0x00000000000867d0                CFlockingFlyer::SquadRemove(CFlockingFlyer*)
                0x00000000000868b0                CFlockingFlyer::SquadCount()
                0x00000000000868e0                CFlockingFlyer::SquadDisband()
 *fill*         0x000000000008690d        0x3 
 .text._ZN11CBaseEntity10ObjectCapsEv
                0x0000000000086910        0x6 release/obj/hldll/aflock.o
                0x0000000000086910                CBaseEntity::ObjectCaps()
 *fill*         0x0000000000086916        0xa 
 .text._ZN11CBaseEntity8ActivateEv
                0x0000000000086920        0x1 release/obj/hldll/aflock.o
                0x0000000000086920                CBaseEntity::Activate()
 *fill*         0x0000000000086921        0xf 
 .text._ZN11CBaseEntity8ClassifyEv
                0x0000000000086930        0x3 release/obj/hldll/aflock.o
                0x0000000000086930                CBaseEntity::Classify()
 *fill*         0x0000000000086933        0xd 
 .text._ZN11CBaseEntity11DeathNoticeEP9entvars_s
                0x0000000000086940        0x1 release/obj/hldll/aflock.o
                0x0000000000086940                CBaseEntity::DeathNotice(entvars_s*)
 *fill*         0x0000000000086941        0xf 
 .text._ZN11CBaseEntity11IsTriggeredEPS_
                0x0000000000086950        0x6 release/obj/hldll/aflock.o
                0x0000000000086950                CBaseEntity::IsTriggered(CBaseEntity*)
 *fill*         0x0000000000086956        0xa 
 .text._ZN11CBaseEntity21MySquadMonsterPointerEv
                0x0000000000086960        0x3 release/obj/hldll/aflock.o
                0x0000000000086960                CBaseEntity::MySquadMonsterPointer()
 *fill*         0x0000000000086963        0xd 
 .text._ZN11CBaseEntity9AddPointsEii
                0x0000000000086970        0x1 release/obj/hldll/aflock.o
                0x0000000000086970                CBaseEntity::AddPoints(int, int)
 *fill*         0x0000000000086971        0xf 
 .text._ZN11CBaseEntity15AddPointsToTeamEii
                0x0000000000086980        0x1 release/obj/hldll/aflock.o
                0x0000000000086980                CBaseEntity::AddPointsToTeam(int, int)
 *fill*         0x0000000000086981        0xf 
 .text._ZN11CBaseEntity13AddPlayerItemEP15CBasePlayerItem
                0x0000000000086990        0x3 release/obj/hldll/aflock.o
                0x0000000000086990                CBaseEntity::AddPlayerItem(CBasePlayerItem*)
 *fill*         0x0000000000086993        0xd 
 .text._ZN11CBaseEntity16RemovePlayerItemEP15CBasePlayerItem
                0x00000000000869a0        0x3 release/obj/hldll/aflock.o
                0x00000000000869a0                CBaseEntity::RemovePlayerItem(CBasePlayerItem*)
 *fill*         0x00000000000869a3        0xd 
 .text._ZN11CBaseEntity8GiveAmmoEiPci
                0x00000000000869b0        0x6 release/obj/hldll/aflock.o
                0x00000000000869b0                CBaseEntity::GiveAmmo(int, char*, int)
 *fill*         0x00000000000869b6        0xa 
 .text._ZN11CBaseEntity13OverrideResetEv
                0x00000000000869c0        0x1 release/obj/hldll/aflock.o
                0x00000000000869c0                CBaseEntity::OverrideReset()
 *fill*         0x00000000000869c1        0xf 
 .text._ZN11CBaseEntity14SetToggleStateEi
                0x00000000000869d0        0x1 release/obj/hldll/aflock.o
                0x00000000000869d0                CBaseEntity::SetToggleState(int)
 *fill*         0x00000000000869d1        0xf 
 .text._ZN11CBaseEntity13StartSneakingEv
                0x00000000000869e0        0x1 release/obj/hldll/aflock.o
                0x00000000000869e0                CBaseEntity::StartSneaking()
 *fill*         0x00000000000869e1        0xf 
 .text._ZN11CBaseEntity12StopSneakingEv
                0x00000000000869f0        0x1 release/obj/hldll/aflock.o
                0x00000000000869f0                CBaseEntity::StopSneaking()
 *fill*         0x00000000000869f1        0xf 
 .text._ZN11CBaseEntity10OnControlsEP9entvars_s
